"","Date","Contest number","Word","Number of  reported results","Number in hard mode","1 try","2 tries","3 tries","4 tries","5 tries","6 tries","7 or more tries (X)","avg","stDev","percentHardMode","adjFreq","a","b","c","d","e","f","g","h","i","j","k","l","m","n","o","p","q","r","s","t","u","v","w","x","y","z","normUsers","normAdjUsers"
"105","44822","456","stick","33102","3038","1","9","36","35","14","4","0",3.61,0.554492474937131,0.0917769319074376,0.0268691588785047,"0","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0",495.363262055664,0.0151920992660739
"106","44821","455","chute","33418","3073","0","11","37","36","12","3","0",3.55,0.569523610447489,0.0919564306661081,0.000724299065420561,"0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0",892.247752372368,0.0274320404822443
"107","44820","454","parer","37309","4130","0","0","4","11","15","22","48",5.99,1.20255086022528,0.110697150821518,0.000016588785046729,"1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","0","0","0","0","0","0",4928.02667338353,0.152188960587321
"108","44819","453","doubt","33344","3011","1","12","32","34","16","4","0",3.61,0.526746528001756,0.090301103646833,0.0371028037383178,"0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0",1154.26620471499,0.0358582090816811
"109","44818","452","thyme","32142","2938","1","5","24","41","23","5","0",3.92,0.637102817447859,0.0914068819612967,0.000546728971962617,"0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","0",164.878559411012,0.00515614139056712
"110","44817","451","alpha","29497","2706","0","3","19","40","28","9","1",4.24,0.655333430218469,0.091738142861986,0.00831775700934579,"2","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0",-2275.18252538515,-0.0716092614527611
"111","44816","450","booze","29147","2883","0","1","7","27","38","23","4",4.87,0.75449446966953,0.0989124095104127,0.00208878504672897,"0","1","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","1",-2456.15339791408,-0.0777186177274383
"112","44815","449","tibia","27887","2675","0","1","14","40","30","12","2",4.4,0.678120652279238,0.0959228314268297,0.000371028037383178,"1","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",-3605.76552578887,-0.114495042451454
"113","44814","448","lofty","29237","2777","0","4","19","34","27","13","3",4.35,0.570480165341109,0.0949823853336526,0.00102336448598131,"0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","1","0",-2217.77516023065,-0.0705067878862048
"114","44813","447","theme","32172","2909","0","8","29","40","18","4","0",3.77,0.602727925668749,0.090420241203531,0.0194859813084112,"0","0","0","0","2","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0",679.49946536254,0.0215765485060541
"115","44812","446","class","31962","3001","0","4","21","32","22","13","7",4.36,0.4803718797527,0.0938927476378199,0.107009345794393,"1","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0",362.489495070604,0.0114713642483182
"116","44811","445","leery","30992","2873","0","3","17","37","28","12","2",4.31,0.618919950205117,0.0927013422818792,0.000177570093457944,"0","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","1","0",-770.037720895769,-0.0242439646871011
"117","44810","444","taunt","32734","3022","0","4","19","27","21","16","13",4.65,0.45843418803783,0.0923199120180852,0.000426168224299065,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","2","1","0","0","0","0","0",771.693582097865,0.0241438640881572
"118","44809","443","whoop","32733","2970","0","1","16","47","29","7","1",4.32,0.750882021041794,0.0907341215287325,0.000738317757009346,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1","0","0","0","0","0","0","1","0","0","0",551.086728768663,0.0171241132907191
"119","44808","442","inter","32018","2889","0","6","25","36","23","8","1",4.01,0.564379136329303,0.0902304953463677,0.00677570093457944,"0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0",-386.663287536743,-0.0119323346799119
"120","44807","441","gully","31191","2877","0","1","9","27","31","25","7",4.91,0.669363592562084,0.0922381456189285,0.000602803738317757,"0","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","1","0",-1427.5215101781,-0.0437641390255124
"121","44806","440","charm","35724","3149","1","12","32","34","16","5","1",3.74,0.510811679025227,0.0881480237375434,0.00616822429906542,"1","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0",2907.34457942005,0.0885935675698625
"122","44805","439","fungi","31903","2928","0","2","18","41","28","9","1",4.23,0.668726579474181,0.0917782026768642,0.00141121495327103,"0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0",-1094.59197110054,-0.0331718742403746
"123","44804","438","prize","35343","3166","0","5","12","20","32","26","5",4.77,0.663988668864878,0.0895792660498543,0.0181775700934579,"0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1",2178.41654622326,0.0656850265965026
"124","44803","437","onset","33660","3009","0","4","29","40","21","6","1",4.03,0.611033472701705,0.0893939393939394,0.00245327102803738,"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0",335.773824774587,0.0100759676461509
"125","44802","436","chief","34281","3072","1","6","32","38","18","5","0",3.81,0.587760074147526,0.089612321694233,0.0602803738317757,"0","0","1","0","1","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",796.493574214459,0.0237869289182982
"126","44801","435","gauze","30214","2866","0","2","11","24","31","25","8",4.94,0.647040883377476,0.0948566889521414,0.000362616822429907,"1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1",-3438.55664638177,-0.102178169775148
"127","44800","434","ruder","31241","2784","0","2","16","33","29","16","4",4.53,0.597960820503436,0.0891136647354438,0.0000630841121495327,"0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0",-2591.589393189,-0.0766003855948052
"128","44799","433","irony","34716","3046","0","6","29","34","21","8","1",3.95,0.536931315994176,0.0877405231017398,0.00338317757009346,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","1","0",691.491516455739,0.0203233359503246
"129","44798","432","clown","36737","3175","1","8","29","36","20","6","1",3.91,0.548738813748659,0.0864251299779514,0.00397663551401869,"0","0","1","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","1","0","0","0",2513.43642674415,0.0734416923405453
"130","44797","431","needy","33700","2927","0","2","21","41","26","9","1",4.22,0.649428320030119,0.0868545994065282,0.00177570093457944,"0","0","0","1","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0",-721.193399849828,-0.0209520161451745
"131","44796","430","woven","33549","2933","0","2","13","32","32","17","3",4.54,0.644474684566911,0.0874243643625741,0.00169626168224299,"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","1","0","0","0",-1057.87762145325,-0.0305684214861804
"132","44795","429","merit","35888","3123","0","7","33","37","17","5","0",3.76,0.574883010873061,0.0870207311636201,0.00560747663551402,"0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0",1117.4607594164,0.0321381486690354
"133","44794","428","waste","35617","3186","1","7","19","27","24","17","5",4.37,0.480584961023444,0.0894516663391077,0.0301869158878505,"1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0",712.041923647295,0.0203994493300849
"134","44793","427","treat","38245","3249","1","22","32","26","14","5","1",3.52,0.410638295247544,0.0849522813439665,0.0262616822429907,"1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","0","0","0","0",3237.37575757785,0.0924763055944484
"135","44792","426","shrug","33965","2987","0","4","23","36","26","10","1",4.18,0.593709083803235,0.0879434712203739,0.000934579439252336,"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0",-1116.61401789734,-0.0318290377782416
"136","44791","425","twang","34938","3172","0","3","22","43","25","7","1",4.18,0.663995840491848,0.0907893983628141,0.000169626168224299,"1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0",-197.276323318787,-0.00561476510113164
"137","44790","424","twice","35815","3173","1","6","28","38","21","6","1",3.97,0.579646854723181,0.0885941644562334,0.0323364485981308,"0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0",634.203169735949,0.0180269700199167
"138","44789","423","gruel","35105","3087","0","3","19","39","29","9","1",4.25,0.655838249512644,0.0879361914257228,0.000128504672897196,"0","0","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0",-126.921537431081,-0.00360245856293239
"139","44788","422","poker","35376","3180","0","4","17","30","27","17","5",4.51,0.545614550846326,0.0898914518317503,0.00435981308411215,"0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0",74.6522443849899,0.00211471371863177
"140","44787","421","khaki","31652","2968","0","2","17","33","28","16","4",4.51,0.585714866434091,0.0937697459876153,0.000514018691588785,"1","0","0","0","0","0","0","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",-3746.36752287172,-0.105834471616554
"141","44786","420","hunky","35276","3185","0","1","11","33","25","22","7",4.73,0.605608705982588,0.0902880145141172,0.000245327102803738,"0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0",-251.307538629597,-0.00707364436092842
"142","44785","419","label","34198","3076","0","4","18","32","29","15","2",4.39,0.5937652253687,0.0899467805134803,0.0125700934579439,"1","1","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0",-1489.07087013804,-0.0417257800607014
"143","44784","418","glean","37301","3243","0","6","23","37","24","8","1",4.04,0.580881923908646,0.0869413688641055,0.000250934579439252,"1","0","0","0","1","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1429.13134180615,0.0398398911253739
"144","44783","417","cling","37654","3312","0","4","20","34","27","13","2",4.31,0.57919073262778,0.0879587825994582,0.00144392523364486,"0","0","1","0","0","0","1","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1581.14623407678,0.0438320251659833
"145","44782","416","patty","36223","3019","0","2","16","39","29","12","1",4.32,0.661481022295533,0.0833448361538249,0.00177570093457944,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","1","0",-57.2466483164826,-0.00157790129905688
"146","44781","415","unfit","35516","3187","0","3","24","38","25","9","1",4.16,0.608162728849693,0.0897342043022863,0.00154672897196262,"0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0",-969.395527345347,-0.0265694125919177
"147","44780","414","smear","36223","3190","0","2","16","39","29","12","2",4.39,0.652296310115638,0.0880655936835712,0.00134579439252336,"1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0",-459.383262116084,-0.0125232665182503
"148","44779","413","alien","38841","3395","3","17","31","29","15","4","0",3.45,0.455840406491654,0.0874076362606524,0.00911214953271028,"1","0","0","0","1","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1972.1464605701,0.0534908539659623
"149","44778","412","buggy","37350","3428","0","1","9","29","34","22","5",4.82,0.6897929295914,0.0917804551539491,0.000976635514018692,"0","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0",303.997500905934,0.00820594613179569
"150","44777","411","rhyme","37229","3336","0","4","22","39","25","8","1",4.1,0.61535510460376,0.0896075639958097,0.00169626168224299,"0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0",11.1922944085964,0.000300724172071932
"151","44776","410","youth","38381","3327","1","5","17","31","29","15","3",4.42,0.573510493116112,0.0866835152809984,0.0262616822429907,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","1","0",991.259847074762,0.0265115468313093
"152","44775","409","coyly","34909","3380","0","0","4","17","28","35","15",5.35,0.802119216884397,0.0968231688103354,0.0000560747663551402,"0","0","1","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","2","0",-2658.28840844942,-0.070760720857658
"153","44774","408","quart","36662","3303","0","5","20","33","27","13","2",4.29,0.567706329179512,0.0900932845998582,0.000476635514018692,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0",-1092.66352845666,-0.0289411539221662
"154","44773","407","cramp","39250","3369","1","8","26","33","19","10","2",3.96,0.486204934256367,0.0858343949044586,0.000514018691588785,"1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0",1296.02924345418,0.0341473953217571
"155","44772","406","bluff","37353","3171","0","2","14","42","31","10","1",4.36,0.713225403494909,0.0848927796964099,0.00177570093457944,"0","1","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0",-812.015576445345,-0.0212764377055961
"156","44771","405","upset","37791","3213","0","5","30","38","20","6","1",3.95,0.582519159709422,0.0850202429149798,0.019018691588785,"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","0","0","0",-594.704879115394,-0.0154928737400614
"157","44770","404","stomp","40650","3490","0","7","26","32","21","11","2",4.05,0.496804071756951,0.0858548585485855,0.000831775700934579,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","1","1","0","0","0","0","0","0",2037.20042164988,0.0527597181218666
"158","44769","403","motto","38384","3285","0","1","11","36","36","14","1",4.5,0.734908481506695,0.0855825343893289,0.00245327102803738,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","0","0","2","0","0","0","0","0","0",-458.740522765598,-0.0118101997076322
"159","44768","402","cinch","39171","3507","0","2","15","24","22","25","13",4.96,0.562625647342546,0.0895305200275714,0.000208878504672897,"0","0","2","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",98.6996290584138,0.00252607673777553
"160","44767","401","elope","39228","3339","0","4","22","32","26","13","2",4.24,0.552293917609611,0.085117773019272,0.000147663551401869,"0","0","0","0","2","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0",-70.9865647178231,-0.00180632049126564
"161","44766","400","power","39813","3401","2","6","19","29","24","15","4",4.25,0.488764233747188,0.0854243588777535,0.154672897196262,"0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0",291.728266460224,0.00738155058438185
"162","44765","399","midge","36769","3111","0","2","18","39","28","10","2",4.28,0.638942578834451,0.0846093176317006,0.000268691588785047,"0","0","0","1","1","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0",-2969.81855425752,-0.0747334385445474
"163","44764","398","tryst","43099","3665","0","3","26","41","23","6","1",4.06,0.632956027961922,0.0850367757952621,0.000169626168224299,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","0","0","0","0","1","0",3146.20726638875,0.0787481187451992
"164","44763","397","aphid","39086","3367","0","6","24","36","23","9","2",4.11,0.551806556857089,0.0861433761449112,0.000114485981308411,"1","0","0","1","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",-1080.19499293085,-0.0268931372045813
"165","44762","396","trite","42237","3685","0","4","14","22","22","23","15",4.91,0.536980091854083,0.0872457797665554,0.000294859813084112,"0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","1","0","2","0","0","0","0","0","0",1853.04923501821,0.0458857838303688
"166","44761","395","angry","39667","3358","0","5","27","38","21","7","1",3.97,0.578610815825695,0.0846547508004134,0.0213551401869159,"1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0",-945.443500789595,-0.0232796507496825
"167","44760","394","flock","42574","3548","0","4","22","37","27","9","1",4.18,0.61309907534629,0.0833372480856861,0.00228971962616822,"0","0","1","0","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0",1715.65078373849,0.0419902129343901
"168","44759","393","wacky","39611","3345","0","3","18","39","27","10","2",4.25,0.625905058980308,0.0844462396808967,0.000911214953271028,"1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0",-1515.88152630921,-0.0368586547302277
"169","44758","392","roomy","38769","3280","0","2","17","41","28","10","2",4.33,0.659859292360338,0.0846036781964972,0.000218691588785047,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","1","0","0","0","0","0","0","1","0",-2650.93021393564,-0.0640013201433098
"170","44757","391","wedge","39234","3353","0","2","11","32","37","17","2",4.66,0.722169350934095,0.0854615894377326,0.00194859813084112,"0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0",-2500.69154311548,-0.0599187738223022
"171","44756","390","liver","40549","3388","0","4","16","26","25","20","8",4.61,0.516153354841646,0.0835532318922785,0.00705607476635514,"0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0",-1514.35729785497,-0.0360018171429268
"172","44755","389","bland","46246","3727","0","7","31","38","18","4","0",3.73,0.588067861325383,0.0805907537949228,0.00147663551401869,"1","1","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0",3851.88998304609,0.0908590835261236
"173","44754","388","night","46910","3870","1","8","27","27","17","13","7",4.18,0.392246278321596,0.0824984011937753,0.19018691588785,"0","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0",4196.77312487604,0.0982546492482455
"174","44753","387","madam","40545","3430","0","3","13","35","34","14","2",4.53,0.683049883139689,0.0845973609569614,0.00181775700934579,"2","0","0","1","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0",-2462.85051258598,-0.0572651384161885
"175","44752","386","berth","41785","3494","0","7","24","35","24","9","1",4.07,0.557985321534195,0.0836185233935623,0.00128504672897196,"0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0",-1483.74680123268,-0.0342914207348942
"176","44751","385","stead","47094","3933","1","6","20","27","28","16","3",4.38,0.53634122045756,0.0835138234169958,0.000724299065420561,"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0",3601.47935738078,0.082806866655864
"177","44750","384","voice","42806","3484","1","5","24","35","25","9","1",4.09,0.571222581919901,0.0813904592814091,0.0546728971962617,"0","0","1","0","1","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0",-876.845179174677,-0.0200729869031677
"178","44749","383","agape","43407","3671","0","2","18","36","27","15","3",4.48,0.602245796996542,0.0845716128734997,0.000208878504672897,"2","0","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",-443.532470166669,-0.0101146427462066
"179","44748","382","fluff","47344","4049","0","0","4","25","44","23","4",4.98,0.845998986828167,0.0855229807367354,0.000738317757009346,"0","0","0","0","0","3","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0",3331.62683570485,0.0756975049554386
"180","44747","381","field","44578","3604","1","6","25","36","23","9","1",4.08,0.561477642348422,0.0808470546009242,0.0813084112149533,"0","0","0","1","1","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0",389.118549235689,0.00880580219413901
"181","44746","380","sever","42645","3591","0","2","13","27","29","21","7",4.71,0.588945789404375,0.0842068237776996,0.000658878504672897,"0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0",-1756.25988049427,-0.0395542803339642
"182","44745","379","lilac","40486","3461","0","2","17","38","29","12","1",4.31,0.651174762585722,0.085486340957368,0.000602803738317757,"1","0","1","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0",-4182.05310606331,-0.0936251485179603
"183","44744","378","egret","41765","3515","0","3","14","33","33","15","2",4.49,0.657582151304524,0.0841613791452173,0.0000976635514018692,"0","0","0","0","2","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0",-3237.19013943307,-0.0719340576403745
"184","44743","377","pinto","47248","3792","0","5","25","41","22","6","1",4.02,0.618866090600574,0.0802573653911277,0.000616822429906542,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","1","0","0","0","1","0","0","0","0","0","0",1838.99124135217,0.0404983788817443
"185","44742","376","hutch","44212","3758","0","1","12","28","28","21","9",4.79,0.584689579830105,0.0849995476341265,0.000514018691588785,"0","0","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0",-1673.72557564853,-0.0364759531346885
"186","44741","375","gawky","45645","3957","0","1","5","22","33","28","10",5.08,0.724059324062542,0.0866907656917516,0.0000379906542056075,"1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0",-777.421994294869,-0.0167466918117803
"187","44740","374","droll","47312","3844","0","2","16","31","31","17","3",4.54,0.620763738508959,0.0812478863713223,0.000177570093457944,"0","0","0","1","0","0","0","0","0","0","0","2","0","0","1","0","0","1","0","0","0","0","0","0","0","0",307.73788929345,0.00654702096096418
"188","44739","373","retro","47986","3848","0","6","24","35","24","9","1",4.05,0.560667119641966,0.0801900554328346,0.00250934579439252,"0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","2","0","1","0","0","0","0","0","0",371.667683398147,0.0078057942916603
"189","44738","372","rusty","50450","3954","0","9","37","34","13","5","1",3.67,0.533443441014982,0.0783746283448959,0.0019018691588785,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","1","0",2213.51114699839,0.0458887286291496
"190","44737","371","beady","46089","3670","0","3","19","39","29","10","1",4.31,0.655206256147816,0.0796285447720714,0.000141121495327103,"1","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0",-2768.60994147241,-0.0566669131950782
"191","44736","370","smite","50617","3991","0","6","23","35","24","11","2",4.21,0.549800829738327,0.078847027678448,0.000397663551401869,"0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0",1148.07467683844,0.0232079971282681
"192","44735","369","brink","53111","4118","0","4","22","41","24","7","1",4.07,0.630672354751355,0.0775357270621905,0.00151401869158878,"0","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0",3044.69207625416,0.060813193593013
"193","44734","368","awful","47645","3861","0","5","21","33","27","12","2",4.26,0.565285431483617,0.0810368349249659,0.0134579439252336,"1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0",-3004.6101678723,-0.0593214865408414
"194","44733","367","gloat","53342","4194","0","8","21","31","26","12","2",4.19,0.529163760771924,0.0786247234824341,0.000194859813084112,"1","0","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0",2120.68894821958,0.0414024730072945
"195","44732","366","input","50484","3950","0","5","30","38","21","6","1",4,0.589022596381174,0.0782426115204817,0.0104672897196262,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","0",-1300.84366462247,-0.0251201620506418
"196","44731","365","loser","55359","4399","1","10","28","32","19","8","2",3.9,0.476749909481351,0.0794631405914124,0.00476635514018692,"0","0","0","0","1","0","0","0","0","0","0","1","0","0","1","0","0","1","1","0","0","0","0","0","0","0",3015.94178868847,0.0576187538854333
"197","44730","364","cacao","47205","4101","0","1","9","27","36","23","4",4.83,0.722241880074351,0.0868763902129012,0.000338317757009346,"2","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0",-5692.21451346596,-0.107608965156698
"198","44729","363","blown","54665","4251","0","6","23","35","26","10","1",4.18,0.578697223244138,0.0777645659928656,0.00757009345794393,"0","1","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","1","0","0","0",1218.21686270885,0.022793081102366
"199","44728","362","apron","53430","4112","0","7","30","38","19","5","1",3.88,0.575437721589897,0.0769605090772974,0.00107009345794393,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","0","0","0","0","0",-560.056873582143,-0.0103733336472217
"200","44727","361","primo","55989","4391","0","3","22","38","25","10","2",4.23,0.596597495325426,0.0784261194163139,0.000456542056074766,"0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","1","0","1","0","0","0","0","0","0","0","0",1463.75310463945,0.0268454191037143
"201","44726","360","atone","59968","4762","2","16","34","29","14","4","1",3.53,0.4584705422328,0.0794090181430096,0.000338317757009346,"1","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0",4916.43908850532,0.0893060797387632
"202","44725","359","donor","53802","4142","0","3","27","38","23","7","1",4.03,0.599134296098884,0.076985985651091,0.00388785046728972,"0","0","0","1","0","0","0","0","0","0","0","0","0","1","2","0","0","1","0","0","0","0","0","0","0","0",-1767.7842760315,-0.0318119693834044
"203","44724","358","float","56684","4323","1","12","30","32","18","6","1",3.76,0.488354867069507,0.076264907204855,0.00407009345794393,"1","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0",601.921684336252,0.0107328705071926
"204","44723","357","goose","51958","4087","0","2","12","28","32","21","5",4.73,0.640256644970258,0.0786596866700027,0.00323364485981308,"0","0","0","0","1","0","1","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0",-4633.06555125015,-0.0818692050789243
"205","44722","356","piety","55376","4324","0","4","25","41","22","7","1",4.06,0.618465843842649,0.0780843686795724,0.000574766355140187,"0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0",-1722.56230036113,-0.0301682254502271
"206","44721","355","girth","60020","4665","0","6","23","33","23","12","3",4.21,0.514115051048193,0.0777240919693436,0.000388785046728972,"0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0",2415.57385448256,0.0419338237721604
"207","44720","354","trait","61026","4607","0","6","22","35","24","11","2",4.18,0.549111836991163,0.0754924130698391,0.00228971962616822,"1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","2","0","0","0","0","0","0",2920.09962821433,0.0502547866831135
"208","44719","353","flood","58991","4440","0","3","20","40","28","8","1",4.21,0.656618320676189,0.0752657184994321,0.0102336448598131,"0","0","0","1","0","1","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0",393.326700463193,0.00671232624634435
"209","44718","352","gloom","58478","4548","0","2","14","35","35","13","1",4.46,0.703816128585544,0.0777728376483464,0.000953271028037383,"0","0","0","0","0","0","1","0","0","0","0","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0",-594.658428170864,-0.0100665594539636
